May 25 2018;ITAM;A Theory of Auctions with Endogenous Valuations;Philipp Strack
May 24 2018;CIDE;A Theory of Auctions with Endogenous Valuations;Philipp Strack
April 14 2018;Columbia Theory Conference;A Theory of Auctions with Endogenous Valuations;Philipp Strack
April 13 2018;Indiana;A Theory of Auctions with Endogenous Valuations;Philipp Strack
April 10 2018;Stanford (Mechanism Design Reading Group);A Theory of Auctions with Endogenous Valuations;Philipp Strack
April 6 2018;Columbia Berkeley OR Conference;A Worst Case Analysis for Bandits;Philipp Strack
Mar 1 2018;NYU;Too Proud to Stop: Regret in Dynamic Decisions;Philipp Strack
Jan 12 2018;California Institute of Technology;Turning Up the Heat: The Demoralizing Effect of Competition in Contests;Philipp Strack
Jan 10 2018;California Institute of Technology;Unrealistic Expectations and Misguided Learning;Philipp Strack
Dec 14 2017;University of Gothenburg;Unrealistic Expectations and Misguided Learning;Philipp Strack
Dec 13 2017;Norwegian School of Economics Bergen;Unrealistic Expectations and Misguided Learning;Philipp Strack
Dec 10 2017;Minnesota;Unrealistic Expectations and Misguided Learning;Philipp Strack
Dec 4 2017;Rice;Unrealistic Expectations and Misguided Learning;Philipp Strack
Dec 2 2017;ASU Theory conference;Unrealistic Expectations and Misguided Learning;Philipp Strack
Oct 25 2017;Collegio Alberto Turin;Unrealistic Expectations and Misguided Learning;Philipp Strack
Oct 24 2017;Bocconi, Milan;Unrealistic Expectations and Misguided Learning;Philipp Strack
28 Sep 2017;Berkeley Theory/Psych and Econ;Unrealistic Expectations and Misguided Learning;Philipp Strack
17 Jul 2017;Regensburg;Unrealistic Expectations and Misguided Learning;Philipp Strack
27 Jun 2017;Briq Bonn;Unrealistic Expectations and Misguided Learning;Philipp Strack
Apr 26 2017;University of California San Diego;Unrealistic Expectations and Misguided Learning;Philipp Strack
Apr 10 2017;Arizon State University;On the Speed of Social Learning;Philipp Strack
Dec 1 2016;Princeton ;On the Speed of Social Learning;Philipp Strack
Nov 29 2016;Princeton ;Unrealistic Expectations and Misguided Learning;Philipp Strack
Nov 21 2016;Columbia University;Unrealistic Expectations and Misguided Learning;Philipp Strack
Nov 7 2016;Duke University;On the Speed of Social Learning;Philipp Strack
Apr 29 2016;Oxford;Risk-Taking in Contests - The impact of fund-manager Compensation on Investor Welfare;Philipp Strack
